25 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶frog¶ ¶--¶ ¶in¶ ¶if¶ ¶:¶ ¶say¶ ¶"Croak."¶ ¶when¶ ¶play¶ ¶begins¶ ¶1¶ ¶;¶ ¶unless¶ ¶2¶ 
21 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶frog¶ ¶frog¶ 20
¶--¶ ¶--¶ 20
¶in¶ ¶in¶ 20
¶if¶ ¶if¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Croak."¶ ¶"Croak."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶frog¶ ¶frog¶ 42
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶frog¶ ¶frog¶ 42
¶;¶ ¶;¶ 20
¶frog¶ ¶frog¶ 41
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
