43 words
¶a¶ ¶vial¶ ¶is¶ ¶kind¶ ¶of¶ ¶container¶ ¶.¶ ¶has¶ ¶number¶ ¶called¶ ¶fullness¶ ¶|__¶ ¶starting¶ ¶room¶ ¶some¶ ¶vials¶ ¶in¶ ¶the¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶statistics¶ ¶--¶ ¶100¶ ¶0¶ 
26 distinct words
¶A¶ ¶a¶ 0a
¶vial¶ ¶vial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶vial¶ ¶vial¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶fullness¶ ¶fullness¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Starting¶ ¶starting¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶vials¶ ¶vials¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶starting¶ ¶starting¶ 20
¶room¶ ¶room¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Vial¶ ¶vial¶ 20
¶Statistics¶ ¶statistics¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Vial¶ ¶vial¶ 20
¶Statistics¶ ¶statistics¶ 20
¶vial¶ ¶vial¶ 0a
¶fullness¶ ¶fullness¶ 09
¶--¶ ¶--¶ 0a
¶100¶ ¶100¶ 09
¶--¶ ¶--¶ 0a
¶0¶ ¶0¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
