44 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶tom¶ ¶man¶ ¶in¶ ¶the¶ ¶player¶ ¶holds¶ ¶spork¶ ¶|__¶ ¶gift¶ ¶kind¶ ¶of¶ ¶value¶ ¶gifts¶ ¶are¶ ¶strength¶ ¶,¶ ¶discipline¶ ¶foresight¶ ¶and¶ ¶knowledge¶ ¶instead¶ ¶giving¶ ¶something¶ ¶(¶ ¶called¶ ¶number¶ ¶)¶ ¶to¶ ¶try¶ ¶examining¶ 
35 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Tom¶ ¶tom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶holds¶ ¶holds¶ 20
¶a¶ ¶a¶ 20
¶spork¶ ¶spork¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶gift¶ ¶gift¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶gifts¶ ¶gifts¶ 20
¶are¶ ¶are¶ 20
¶strength¶ ¶strength¶ 20
¶,¶ ¶,¶ 20
¶discipline¶ ¶discipline¶ 20
¶,¶ ¶,¶ 20
¶foresight¶ ¶foresight¶ 20
¶and¶ ¶and¶ 20
¶knowledge¶ ¶knowledge¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶giving¶ ¶giving¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶Tom¶ ¶tom¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶Tom¶ ¶tom¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶gift¶ ¶gift¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
