27 words
¶the¶ ¶gram-schmidt¶ ¶memorial¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶statue¶ ¶in¶ ¶|__¶ ¶understand¶ ¶"look frog"¶ ¶as¶ ¶mistake¶ ¶of¶ ¶sorts¶ ¶"look frog"¶ ¶(¶ ¶)¶ 
19 distinct words
¶The¶ ¶the¶ 0a
¶Gram-Schmidt¶ ¶gram-schmidt¶ 20
¶Memorial¶ ¶memorial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶statue¶ ¶statue¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Memorial¶ ¶memorial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"look frog"¶ ¶"look frog"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶of¶ ¶of¶ 20
¶sorts¶ ¶sorts¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"look frog"¶ ¶"look frog"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶statue¶ ¶statue¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
