17 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"[if true is true]Hello[otherwise if true is true]Goodbye[otherwise]Adios[otherwise]Adieu[end if]"¶ 
12 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"[if true is true]Hello[otherwise if true is true]Goodbye[otherwise]Adios[otherwise]Adieu[end if]"¶ ¶"[if true is true]Hello[otherwise if true is true]Goodbye[otherwise]Adios[otherwise]Adieu[end if]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
