130 words
¶the¶ ¶plateau¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶of¶ ¶fish¶ ¶fish-text¶ ¶fish-num¶ ¶"red snapper"¶ ¶5¶ ¶"coelocanth"¶ ¶17¶ ¶"neon tetra"¶ ¶40¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶corresponding¶ ¶to¶ ¶in¶ ¶"."¶ ¶;¶ ¶""¶ ¶from¶ ¶"."¶ ¶""¶ ¶"."¶ ¶""¶ ¶row¶ ¶1¶ ¶"."¶ ¶""¶ ¶2¶ ¶"."¶ ¶""¶ ¶3¶ ¶"."¶ ¶if¶ ¶there¶ ¶"clownfish"¶ ¶"Who sent in the clowns?"¶ ¶"neon tetra"¶ ¶"ore tenant."¶ 
51 distinct words
¶The¶ ¶the¶ 0a
¶Plateau¶ ¶plateau¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶fish-text¶ ¶fish-text¶ 0a
¶fish-num¶ ¶fish-num¶ 09
¶"red snapper"¶ ¶"red snapper"¶ 0a
¶5¶ ¶5¶ 09
¶"coelocanth"¶ ¶"coelocanth"¶ 0a
¶17¶ ¶17¶ 09
¶"neon tetra"¶ ¶"neon tetra"¶ 0a
¶40¶ ¶40¶ 09
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶fish-text¶ ¶fish-text¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶fish-num¶ ¶fish-num¶ 20
¶of¶ ¶of¶ 20
¶5¶ ¶5¶ 20
¶in¶ ¶in¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶fish-text¶ ¶fish-text¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶fish-num¶ ¶fish-num¶ 20
¶of¶ ¶of¶ 20
¶17¶ ¶17¶ 20
¶from¶ ¶from¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶fish-text¶ ¶fish-text¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶fish-num¶ ¶fish-num¶ 20
¶of¶ ¶of¶ 20
¶40¶ ¶40¶ 20
¶in¶ ¶in¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶fish-num¶ ¶fish-num¶ 20
¶in¶ ¶in¶ 20
¶row¶ ¶row¶ 20
¶1¶ ¶1¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶fish-num¶ ¶fish-num¶ 20
¶in¶ ¶in¶ 20
¶row¶ ¶row¶ 20
¶2¶ ¶2¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶fish-num¶ ¶fish-num¶ 20
¶in¶ ¶in¶ 20
¶row¶ ¶row¶ 20
¶3¶ ¶3¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fish-text¶ ¶fish-text¶ 20
¶of¶ ¶of¶ 20
¶"clownfish"¶ ¶"clownfish"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Who sent in the clowns?"¶ ¶"Who sent in the clowns?"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fish-text¶ ¶fish-text¶ 20
¶of¶ ¶of¶ 20
¶"neon tetra"¶ ¶"neon tetra"¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Fish¶ ¶fish¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"ore tenant."¶ ¶"ore tenant."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
