66 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶father-of¶ ¶relates¶ ¶one¶ ¶man¶ ¶(¶ ¶called¶ ¶the¶ ¶father¶ ¶)¶ ¶to¶ ¶various¶ ¶people¶ ¶verb¶ ¶be¶ ¶of¶ ¶implies¶ ¶relation¶ ¶mother-of¶ ¶woman¶ ¶mother¶ ¶problematic¶ ¶list¶ ¶relations¶ ¶which¶ ¶varies¶ ¶{¶ ¶,¶ ¶player¶ ¶score¶ ¶}¶ 
36 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Father-of¶ ¶father-of¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶man¶ ¶man¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶father¶ ¶father¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶father¶ ¶father¶ 20
¶of¶ ¶of¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶father-of¶ ¶father-of¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mother-of¶ ¶mother-of¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶woman¶ ¶woman¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶mother¶ ¶mother¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶mother¶ ¶mother¶ 20
¶of¶ ¶of¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶mother-of¶ ¶mother-of¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶problematic¶ ¶problematic¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶relations¶ ¶relations¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶problematic¶ ¶problematic¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶father-of¶ ¶father-of¶ 20
¶relation¶ ¶relation¶ 20
¶,¶ ¶,¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶score¶ ¶score¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
