29 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶rostrum¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶red¶ ¶and¶ ¶blue¶ ¶are¶ ¶colours¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ 
23 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Rostrum¶ ¶rostrum¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶Red¶ ¶red¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶are¶ ¶are¶ 20
¶colours¶ ¶colours¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶red¶ ¶red¶ 20
¶is¶ ¶is¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
