80 words
¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶player¶ ¶carries¶ ¶an¶ ¶edible¶ ¶container¶ ¶called¶ ¶ice¶ ¶cream¶ ¶cone¶ ¶thing¶ ¶scoop¶ ¶of¶ ¶mint¶ ¶in¶ ¶cherry¶ ¶description¶ ¶"A delicious ice cream cone"¶ ¶,¶ ¶if¶ ¶", topped with a cherry"¶ ¶else¶ ¶", sadly lacking a cherry"¶ ¶end¶ ¶"."¶ 
31 distinct words
¶Place¶ ¶place¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶an¶ ¶an¶ 20
¶ice¶ ¶ice¶ 20
¶cream¶ ¶cream¶ 20
¶cone¶ ¶cone¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶thing¶ ¶thing¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶scoop¶ ¶scoop¶ 20
¶of¶ ¶of¶ 20
¶mint¶ ¶mint¶ 20
¶ice¶ ¶ice¶ 0a
¶cream¶ ¶cream¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶ice¶ ¶ice¶ 20
¶cream¶ ¶cream¶ 20
¶cone¶ ¶cone¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶ice¶ ¶ice¶ 20
¶cream¶ ¶cream¶ 20
¶cone¶ ¶cone¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶thing¶ ¶thing¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶cherry¶ ¶cherry¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶ice¶ ¶ice¶ 20
¶cream¶ ¶cream¶ 20
¶cone¶ ¶cone¶ 20
¶is¶ ¶is¶ 20
¶"A delicious ice cream cone"¶ ¶"A delicious ice cream cone"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶cherry¶ ¶cherry¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶ice¶ ¶ice¶ 20
¶cream¶ ¶cream¶ 0a
¶cone¶ ¶cone¶ 20
¶,¶ ¶,¶ 20
¶", topped with a cherry"¶ ¶", topped with a cherry"¶ 20
¶,¶ ¶,¶ 20
¶else¶ ¶else¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶", sadly lacking a cherry"¶ ¶", sadly lacking a cherry"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
