29 words
¶test¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶color¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colors¶ ¶are¶ ¶red¶ ¶,¶ ¶white¶ ¶and¶ ¶blue¶ ¶chosen¶ ¶variable¶ 
20 distinct words
¶Test¶ ¶test¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Color¶ ¶color¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colors¶ ¶colors¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶white¶ ¶white¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶chosen¶ ¶chosen¶ 20
¶color¶ ¶color¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶color¶ ¶color¶ 20
¶variable¶ ¶variable¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶chosen¶ ¶chosen¶ 20
¶color¶ ¶color¶ 20
¶is¶ ¶is¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
