27 words
¶the¶ ¶dome¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶thing¶ ¶can¶ ¶be¶ ¶either¶ ¶blue¶ ¶or¶ ¶orange¶ ¶gold¶ ¶yellow¶ ¶always¶ 
17 distinct words
¶The¶ ¶the¶ 0a
¶dome¶ ¶dome¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶either¶ ¶either¶ 20
¶blue¶ ¶blue¶ 20
¶or¶ ¶or¶ 20
¶orange¶ ¶orange¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶either¶ ¶either¶ 20
¶gold¶ ¶gold¶ 20
¶or¶ ¶or¶ 20
¶yellow¶ ¶yellow¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶gold¶ ¶gold¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶always¶ ¶always¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
