44 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶zog¶ ¶region¶ ¶in¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶with¶ ¶obj¶ ¶running¶ ¶through¶ ¶objects¶ ¶say¶ ¶"[obj] is in Foo."¶ ¶;¶ ¶"Zog is in Foo: [whether or not Zog is in Foo]"¶ ¶|__¶ 
23 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Zog¶ ¶zog¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Zog¶ ¶zog¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶Foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zog¶ ¶zog¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶obj¶ ¶obj¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶objects¶ ¶objects¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[obj] is in Foo."¶ ¶"[obj] is in Foo."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Zog is in Foo: [whether or not Zog is in Foo]"¶ ¶"Zog is in Foo: [whether or not Zog is in Foo]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
