81 words
¶the¶ ¶asking¶ ¶it¶ ¶about¶ ¶action¶ ¶has¶ ¶an¶ ¶object¶ ¶called¶ ¶active¶ ¶node¶ ¶(¶ ¶matched¶ ¶as¶ ¶"located near"¶ ¶)¶ ¶.¶ ¶|__¶ ¶setting¶ ¶variables¶ ¶for¶ ¶someone¶ ¶something¶ ¶:¶ ¶now¶ ¶is¶ ¶of¶ ¶noun¶ ¶place¶ ¶a¶ ¶room¶ ¶man¶ ¶fred¶ ¶in¶ ¶first-node¶ ¶thing¶ ¶person¶ ¶after¶ ¶"inform"¶ ¶located¶ ¶near¶ ¶say¶ ¶"'It's a bug', he tells you."¶ 
43 distinct words
¶The¶ ¶the¶ 0a
¶asking¶ ¶asking¶ 20
¶it¶ ¶it¶ 20
¶about¶ ¶about¶ 20
¶action¶ ¶action¶ 20
¶has¶ ¶has¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶active¶ ¶active¶ 20
¶node¶ ¶node¶ 20
¶(¶ ¶(¶ 20
¶matched¶ ¶matched¶ 20
¶as¶ ¶as¶ 20
¶"located near"¶ ¶"located near"¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Setting¶ ¶setting¶ 20
¶action¶ ¶action¶ 20
¶variables¶ ¶variables¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶someone¶ ¶someone¶ 20
¶about¶ ¶about¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 0a
¶the¶ ¶the¶ 20
¶active¶ ¶active¶ 20
¶node¶ ¶node¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶node¶ ¶node¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶called¶ ¶called¶ 20
¶Fred¶ ¶fred¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶first-node¶ ¶first-node¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶node¶ ¶node¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶node¶ ¶node¶ 20
¶of¶ ¶of¶ 20
¶Fred¶ ¶fred¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶first-node¶ ¶first-node¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶asking¶ ¶asking¶ 20
¶Fred¶ ¶fred¶ 20
¶about¶ ¶about¶ 20
¶"inform"¶ ¶"inform"¶ 20
¶located¶ ¶located¶ 20
¶near¶ ¶near¶ 20
¶first-node¶ ¶first-node¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'It's a bug', he tells you."¶ ¶"'It's a bug', he tells you."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
