27 words
¶a¶ ¶door¶ ¶can¶ ¶be¶ ¶apparent¶ ¶.¶ ¶is¶ ¶usually¶ ¶|__¶ ¶room¶ ¶obvious¶ ¶,¶ ¶or¶ ¶obscure¶ ¶this¶ 
15 distinct words
¶A¶ ¶a¶ 0a
¶door¶ ¶door¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶apparent¶ ¶apparent¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶apparent¶ ¶apparent¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶obvious¶ ¶obvious¶ 20
¶,¶ ¶,¶ 20
¶apparent¶ ¶apparent¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶obscure¶ ¶obscure¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶apparent¶ ¶apparent¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
