216 words
¶the¶ ¶grassy¶ ¶meadow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶1¶ ¶2¶ ¶3¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶8¶ ¶9¶ ¶10¶ ¶say¶ ¶"Hi!"¶ ¶"Hi!"¶ 
26 distinct words
¶The¶ ¶the¶ 0a
¶grassy¶ ¶grassy¶ 20
¶meadow¶ ¶meadow¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 43
¶3¶ ¶3¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 44
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶4¶ ¶4¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 45
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 46
¶6¶ ¶6¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 47
¶7¶ ¶7¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 48
¶8¶ ¶8¶ 20
¶is¶ ¶is¶ 20
¶8¶ ¶8¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 49
¶9¶ ¶9¶ 20
¶is¶ ¶is¶ 20
¶9¶ ¶9¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4a
¶10¶ ¶10¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4b
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4c
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4d
¶3¶ ¶3¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4e
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶4¶ ¶4¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4f
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 50
¶6¶ ¶6¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 51
¶7¶ ¶7¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 52
¶8¶ ¶8¶ 20
¶is¶ ¶is¶ 20
¶8¶ ¶8¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 53
¶9¶ ¶9¶ 20
¶is¶ ¶is¶ 20
¶9¶ ¶9¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 54
¶10¶ ¶10¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 55
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 56
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 57
¶3¶ ¶3¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 58
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶4¶ ¶4¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 59
¶"Hi!"¶ ¶"Hi!"¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 43
¶3¶ ¶3¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 44
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶4¶ ¶4¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 45
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 46
¶6¶ ¶6¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 47
¶7¶ ¶7¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 48
¶8¶ ¶8¶ 20
¶is¶ ¶is¶ 20
¶8¶ ¶8¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 49
¶9¶ ¶9¶ 20
¶is¶ ¶is¶ 20
¶9¶ ¶9¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4a
¶10¶ ¶10¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4b
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4c
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 4d
¶3¶ ¶3¶ 20
