60 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶ball¶ ¶here¶ ¶|__¶ ¶after¶ ¶examining¶ ¶something¶ ¶:¶ ¶elaborate¶ ¶on¶ ¶the¶ ¶noun¶ ¶to¶ ¶(¶ ¶item¶ ¶-¶ ¶thing¶ ¶)¶ ¶enumerate¶ ¶things¶ ¶in¶ ¶location¶ ¶of¶ ¶collection¶ ¶description¶ ¶objects¶ ¶say¶ ¶"Near it, you see: "¶ ¶,¶ ¶line¶ ¶break¶ ¶""¶ ¶;¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶begin¶ ¶"-- "¶ ¶"."¶ ¶end¶ 
45 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶elaborate¶ ¶elaborate¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶elaborate¶ ¶elaborate¶ 20
¶on¶ ¶on¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶enumerate¶ ¶enumerate¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶enumerate¶ ¶enumerate¶ 20
¶(¶ ¶(¶ 20
¶collection¶ ¶collection¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 0a
¶"Near it, you see: "¶ ¶"Near it, you see: "¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 0a
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶collection¶ ¶collection¶ 20
¶begin¶ ¶begin¶ 0a
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶"-- "¶ ¶"-- "¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 0a
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
