53 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶blue¶ ¶and¶ ¶pink¶ ¶person¶ ¶has¶ ¶called¶ ¶hue¶ ¶grokking¶ ¶relates¶ ¶various¶ ¶people¶ ¶to¶ ¶verb¶ ¶grok¶ ¶(¶ ¶he¶ ¶groks¶ ¶)¶ ¶implies¶ ¶relation¶ ¶peter¶ ¶which¶ ¶player¶ 
36 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶blue¶ ¶blue¶ 20
¶and¶ ¶and¶ 20
¶pink¶ ¶pink¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 0a
¶called¶ ¶called¶ 20
¶hue¶ ¶hue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Grokking¶ ¶grokking¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶colours¶ ¶colours¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶grok¶ ¶grok¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶groks¶ ¶groks¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶grokking¶ ¶grokking¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Peter¶ ¶peter¶ 20
¶groks¶ ¶groks¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Peter¶ ¶peter¶ 20
¶groks¶ ¶groks¶ 20
¶pink¶ ¶pink¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶hue¶ ¶hue¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
