36 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶cavern¶ ¶measuring¶ ¶rules¶ ¶are¶ ¶rulebook¶ ¶have¶ ¶default¶ ¶failure¶ ¶outcomes¶ ¶man¶ ¶from¶ ¶porlock¶ ¶visits¶ ¶and¶ ¶poem¶ ¶completed¶ ¶(¶ ¶success¶ ¶-¶ ¶)¶ 
27 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶cavern¶ ¶cavern¶ 20
¶measuring¶ ¶measuring¶ 20
¶rules¶ ¶rules¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cavern¶ ¶cavern¶ 20
¶measuring¶ ¶measuring¶ 20
¶rules¶ ¶rules¶ 20
¶have¶ ¶have¶ 20
¶default¶ ¶default¶ 0a
¶failure¶ ¶failure¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶cavern¶ ¶cavern¶ 20
¶measuring¶ ¶measuring¶ 20
¶rules¶ ¶rules¶ 20
¶have¶ ¶have¶ 20
¶outcomes¶ ¶outcomes¶ 20
¶man¶ ¶man¶ 20
¶from¶ ¶from¶ 20
¶Porlock¶ ¶porlock¶ 20
¶visits¶ ¶visits¶ 20
¶and¶ ¶and¶ 20
¶poem¶ ¶poem¶ 20
¶is¶ ¶is¶ 0a
¶completed¶ ¶completed¶ 20
¶(¶ ¶(¶ 20
¶success¶ ¶success¶ 20
¶-¶ ¶-¶ 20
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
