19 words
¶the¶ ¶admiralty¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶mr¶ ¶byng¶ ¶in¶ ¶|__¶ ¶table¶ ¶1¶ ¶-¶ ¶admirals¶ ¶admiral¶ ¶rank¶ ¶"St Vincent"¶ 
17 distinct words
¶The¶ ¶the¶ 0a
¶Admiralty¶ ¶admiralty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Mr¶ ¶mr¶ 20
¶Byng¶ ¶byng¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Admiralty¶ ¶admiralty¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Admirals¶ ¶admirals¶ 20
¶admiral¶ ¶admiral¶ 0a
¶rank¶ ¶rank¶ 09
¶"St Vincent"¶ ¶"St Vincent"¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
