49 words
¶a¶ ¶room¶ ¶can¶ ¶be¶ ¶roomy¶ ¶or¶ ¶cramped¶ ¶.¶ ¶|__¶ ¶is¶ ¶always¶ ¶the¶ ¶closet¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶blue¶ ¶and¶ ¶green¶ ¶vivid¶ ¶drab¶ 
26 distinct words
¶A¶ ¶a¶ 0a
¶room¶ ¶room¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶roomy¶ ¶roomy¶ 20
¶or¶ ¶or¶ 20
¶cramped¶ ¶cramped¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶always¶ ¶always¶ 20
¶roomy¶ ¶roomy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Closet¶ ¶closet¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Closet¶ ¶closet¶ 20
¶is¶ ¶is¶ 20
¶cramped¶ ¶cramped¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶blue¶ ¶blue¶ 20
¶and¶ ¶and¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶can¶ ¶can¶ 0a
¶be¶ ¶be¶ 20
¶vivid¶ ¶vivid¶ 20
¶or¶ ¶or¶ 20
¶drab¶ ¶drab¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶always¶ ¶always¶ 20
¶vivid¶ ¶vivid¶ 20
¶.¶ ¶.¶ 20
¶Green¶ ¶green¶ 20
¶is¶ ¶is¶ 20
¶drab¶ ¶drab¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
