28 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶counting¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶number¶ ¶understand¶ ¶"count [number]"¶ ¶as¶ ¶check¶ ¶value¶ ¶(¶ ¶called¶ ¶n¶ ¶)¶ ¶:¶ ¶showme¶ ¶;¶ ¶say¶ ¶"Count [N]."¶ 
28 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Counting¶ ¶counting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"count [number]"¶ ¶"count [number]"¶ 20
¶as¶ ¶as¶ 20
¶counting¶ ¶counting¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶counting¶ ¶counting¶ 20
¶value¶ ¶value¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Count [N]."¶ ¶"Count [N]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
