26 words
¶dis¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶fieryness¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶fierynesses¶ ¶are¶ ¶unburnt¶ ¶,¶ ¶cinders¶ ¶flames¶ ¶burning¶ ¶scorching¶ ¶searing¶ ¶frying¶ ¶igniting¶ ¶inferno¶ ¶subsiding¶ ¶flickering¶ ¶and¶ ¶burnt¶ 
27 distinct words
¶Dis¶ ¶dis¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Fieryness¶ ¶fieryness¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶fierynesses¶ ¶fierynesses¶ 20
¶are¶ ¶are¶ 20
¶unburnt¶ ¶unburnt¶ 20
¶,¶ ¶,¶ 20
¶cinders¶ ¶cinders¶ 20
¶,¶ ¶,¶ 20
¶flames¶ ¶flames¶ 0a
¶,¶ ¶,¶ 20
¶burning¶ ¶burning¶ 20
¶,¶ ¶,¶ 20
¶scorching¶ ¶scorching¶ 20
¶,¶ ¶,¶ 20
¶searing¶ ¶searing¶ 20
¶,¶ ¶,¶ 20
¶frying¶ ¶frying¶ 20
¶,¶ ¶,¶ 20
¶igniting¶ ¶igniting¶ 20
¶,¶ ¶,¶ 20
¶inferno¶ ¶inferno¶ 20
¶,¶ ¶,¶ 20
¶subsiding¶ ¶subsiding¶ 20
¶,¶ ¶,¶ 20
¶flickering¶ ¶flickering¶ 0a
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶burnt¶ ¶burnt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
