36 words
¶r1¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶table¶ ¶of¶ ¶nondup¶ ¶;¶ ¶dup1¶ ¶-¶ ¶x¶ ¶rm¶ ¶y¶ ¶z¶ 
21 distinct words
¶r1¶ ¶r1¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶nondup¶ ¶nondup¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶dup1¶ ¶dup1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶dup1¶ ¶dup1¶ 20
¶-¶ ¶-¶ 20
¶x¶ ¶x¶ 20
¶rm¶ ¶rm¶ 0a
¶r1¶ ¶r1¶ 0a
¶|__¶ ¶|__¶ 0a
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶dup1¶ ¶dup1¶ 20
¶-¶ ¶-¶ 20
¶y¶ ¶y¶ 20
¶rm¶ ¶rm¶ 0a
¶r1¶ ¶r1¶ 0a
¶|__¶ ¶|__¶ 0a
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶nondup¶ ¶nondup¶ 20
¶-¶ ¶-¶ 20
¶z¶ ¶z¶ 20
¶rm¶ ¶rm¶ 0a
¶r1¶ ¶r1¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
