810 words
¶"Leg Before Wicket"¶ ¶by¶ ¶ian¶ ¶fleming¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶cricket¶ ¶history¶ ¶museum¶ ¶is¶ ¶a¶ ¶room¶ ¶bat¶ ¶,¶ ¶ball¶ ¶and¶ ¶some¶ ¶pads¶ ¶are¶ ¶here¶ ¶trophy¶ ¶case¶ ¶in¶ ¶urn¶ ¶scoring¶ ¶pencil¶ ¶honey¶ ¶maiden¶ ¶woman¶ ¶james¶ ¶bond¶ ¶man¶ ¶player¶ ¶can¶ ¶be¶ ¶honest¶ ¶or¶ ¶disingenuous¶ ¶dialogue¶ ¶beat¶ ¶dramatic¶ ¶quiet¶ ¶subdued¶ ¶spoken¶ ¶rapidly¶ ¶performance¶ ¶style¶ ¶test¶ ¶one¶ ¶with¶ ¶"get bat / x bat / 4 / 1 / 1 / x ball / get bat / kiss honey"¶ ¶two¶ ¶"get bat / x bat / 3 / 2 / x ball / get bat / jump / get ball"¶ ¶three¶ ¶"get bat / 5 / 1 / 1 / 2 / 1"¶ ¶check¶ ¶an¶ ¶actor¶ ¶taking¶ ¶:¶ ¶if¶ ¶say¶ ¶"Magical glue holds the bat down!"¶ ¶instead¶ ¶;¶ ¶otherwise¶ ¶""¶ ¶" tries to pick up the bat, but it's magically glued down!"¶ ¶before¶ ¶doing¶ ¶anything¶ ¶other¶ ¶than¶ ¶looking¶ ¶not¶ ¶perform¶ ¶arrival¶ ¶when¶ ¶play¶ ¶ends¶ ¶"You took "¶ ¶list¶ ¶of¶ ¶performed¶ ¶choices¶ ¶", and heard "¶ ¶lines¶ ¶" in the beats "¶ ¶beats¶ ¶"."¶ ¶section¶ ¶1¶ ¶-¶ ¶(¶ ¶)¶ ¶this¶ ¶scene¶ ¶narration¶ ¶now¶ ¶"You're interrupted in your mission by the sudden arrival of a tour guide named "¶ ¶"."¶ ¶"So, Mr Bond, we meet at last. Welcome to the foremost sporting museum in New South Wales. It was founded by Ernst Stavro Blofeld's brother Henry. Here you can admire "¶ ¶things¶ ¶which¶ ¶people¶ ¶"."¶ ¶--¶ ¶sean¶ ¶connery¶ ¶choice¶ ¶"Fix Honey with your Scottish stare."¶ ¶"Honey looks suddenly abashed and resolves to tell the truth."¶ ¶<-¶ ¶"Listen politely."¶ ¶"The first ever cricket match is thought to have taken place in "¶ ¶"18th-century Hampshire"¶ ¶"stone-age Dresden"¶ ¶end¶ ¶"."¶ ¶"Enquire about the bat and ball."¶ ¶after¶ ¶dropping¶ ¶"Made of willow, the cricket bat is sprung to provide a good drive."¶ ¶"Now this one really does throw well."¶ ¶recurring¶ ¶"Look at the watch Q gave you."¶ ¶"The watch says it is now "¶ ¶time¶ ¶day¶ ¶" in Melbourne."¶ ¶"Make feeble wordplay, light of it, and an escape."¶ ¶"Sorry, Honey, it's time for a 'run out'."¶ ¶->¶ ¶escape¶ ¶attempt¶ ¶closer¶ ¶examination¶ ¶admission¶ ¶"Really, "¶ ¶" is too heavy for me."¶ ¶"That concludes our tour. And frankly, Mr Bond, I expected a little more personal attention from Universal Export's most notorious womanizer."¶ ¶story¶ ¶saying¶ ¶"She flounced out!"¶ ¶2¶ ¶"And now, Mr Bond, it is time for you to consider our exhibits!"¶ ¶examining¶ ¶"See the proud seam. It's a Kookaburra, and it swings more than your English Dukes."¶ ¶"Goodness! You're only supposed to look."¶ ¶"No! It's MINE!"¶ ¶kissing¶ ¶"Oh, James... Ever since we met eighty seconds ago I have wanted you..."¶ ¶"James Bond will Return"¶ ¶"Try again, Mr Bond."¶ ¶"Oh my god, Blofeld has put a bomb on the trophy case! I'm now a damsel in distress!"¶ ¶"You can't help doing as she says."¶ ¶3¶ ¶?¶ ¶"Hurl myself at the window."¶ ¶"That glass is strong enough to withstand a six from a full toss at a distance of ten feet! You wouldn't stand a chance."¶ ¶"Use my rocket-pack."¶ ¶"Is this supposed to be like the cold open of Thunderball, where you're suddenly carrying a huge jet-pack even though you came into the room in a regular dinner suit?"¶ ¶"Yes."¶ ¶"Spectre has a long memory, Mr Bond!"¶ ¶"Vrooom!"¶ ¶"No."¶ ¶"Then find some other way out of here."¶ ¶has¶ ¶"Tunnel my way out with the pencil."¶ ¶"Honey watches with interest as you scrabble at the walls with the pencil."¶ ¶current¶ ¶empty¶ ¶"Admit to being out of ideas."¶ ¶"I have permitted this charade for one reason only, Mr Bond, to demonstrate its futility."¶ 
179 distinct words
¶"Leg Before Wicket"¶ ¶"Leg Before Wicket"¶ 0a
¶by¶ ¶by¶ 20
¶Ian¶ ¶ian¶ 20
¶Fleming¶ ¶fleming¶ 20
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Cricket¶ ¶cricket¶ 20
¶History¶ ¶history¶ 20
¶Museum¶ ¶museum¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶and¶ ¶and¶ 20
¶some¶ ¶some¶ 20
¶pads¶ ¶pads¶ 20
¶are¶ ¶are¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Museum¶ ¶museum¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶urn¶ ¶urn¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶scoring¶ ¶scoring¶ 20
¶pencil¶ ¶pencil¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶.¶ ¶.¶ 20
¶Honey¶ ¶honey¶ 20
¶Maiden¶ ¶maiden¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶James¶ ¶james¶ 20
¶Bond¶ ¶bond¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Museum¶ ¶museum¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶Bond¶ ¶bond¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Honey¶ ¶honey¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶honest¶ ¶honest¶ 20
¶or¶ ¶or¶ 20
¶disingenuous¶ ¶disingenuous¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶dramatic¶ ¶dramatic¶ 20
¶,¶ ¶,¶ 20
¶quiet¶ ¶quiet¶ 20
¶or¶ ¶or¶ 20
¶subdued¶ ¶subdued¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Spoken¶ ¶spoken¶ 20
¶rapidly¶ ¶rapidly¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶performance¶ ¶performance¶ 20
¶style¶ ¶style¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶one¶ ¶one¶ 20
¶with¶ ¶with¶ 20
¶"get bat / x bat / 4 / 1 / 1 / x ball / get bat / kiss honey"¶ ¶"get bat / x bat / 4 / 1 / 1 / x ball / get bat / kiss honey"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶two¶ ¶two¶ 20
¶with¶ ¶with¶ 20
¶"get bat / x bat / 3 / 2 / x ball / get bat / jump / get ball"¶ ¶"get bat / x bat / 3 / 2 / x ball / get bat / jump / get ball"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶three¶ ¶three¶ 20
¶with¶ ¶with¶ 20
¶"get bat / 5 / 1 / 1 / 2 / 1"¶ ¶"get bat / 5 / 1 / 1 / 2 / 1"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶an¶ ¶an¶ 20
¶actor¶ ¶actor¶ 20
