23 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶flibble¶ ¶flobble¶ ¶;¶ ¶"Frogs ate my "¶ ¶,¶ ¶arfle¶ ¶barfle¶ ¶gloop¶ ¶" for tea."¶ 
24 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶flibble¶ ¶flibble¶ 20
¶flobble¶ ¶flobble¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Frogs ate my "¶ ¶"Frogs ate my "¶ 20
¶,¶ ¶,¶ 20
¶arfle¶ ¶arfle¶ 20
¶barfle¶ ¶barfle¶ 20
¶gloop¶ ¶gloop¶ 20
¶,¶ ¶,¶ 20
¶" for tea."¶ ¶" for tea."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
