28 words
¶that¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶keyword¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶keywords¶ ¶are¶ ¶xyzzy¶ ¶,¶ ¶plugh¶ ¶can¶ ¶be¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶banal¶ 
22 distinct words
¶That¶ ¶that¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶keyword¶ ¶keyword¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶keywords¶ ¶keywords¶ 20
¶are¶ ¶are¶ 20
¶xyzzy¶ ¶xyzzy¶ 20
¶,¶ ¶,¶ 20
¶plugh¶ ¶plugh¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶keyword¶ ¶keyword¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶pushable¶ ¶pushable¶ 0a
¶between¶ ¶between¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶keyword¶ ¶keyword¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶banal¶ ¶banal¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
