19 words
¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶|__¶ ¶the¶ ¶taj¶ ¶mahal¶ ¶room¶ ¶has¶ ¶called¶ ¶hue¶ 
15 distinct words
¶Colour¶ ¶colour¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Taj¶ ¶taj¶ 20
¶Mahal¶ ¶mahal¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶called¶ ¶called¶ 20
¶hue¶ ¶hue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
