40 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶utensil¶ ¶kind¶ ¶of¶ ¶thing¶ ¶knife¶ ¶,¶ ¶fork¶ ¶and¶ ¶spoon¶ ¶are¶ ¶utensils¶ ¶in¶ ¶an¶ ¶apple¶ ¶every¶ ¶turn¶ ¶when¶ ¶we¶ ¶have¶ ¶taken¶ ¶:¶ ¶say¶ ¶"You're a utensil taker!"¶ 
29 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶utensil¶ ¶utensil¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶knife¶ ¶knife¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶fork¶ ¶fork¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶spoon¶ ¶spoon¶ 20
¶are¶ ¶are¶ 20
¶utensils¶ ¶utensils¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶we¶ ¶we¶ 20
¶have¶ ¶have¶ 20
¶taken¶ ¶taken¶ 20
¶a¶ ¶a¶ 20
¶utensil¶ ¶utensil¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You're a utensil taker!"¶ ¶"You're a utensil taker!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
