30 words
¶eynforme¶ ¶halt¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶train¶ ¶stop¶ ¶scene¶ ¶explosion¶ ¶|__¶ ¶begins¶ ¶when¶ ¶the¶ ¶player¶ ¶in¶ ¶score¶ ¶45¶ 
18 distinct words
¶Eynforme¶ ¶eynforme¶ 0a
¶Halt¶ ¶halt¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Train¶ ¶train¶ 20
¶Stop¶ ¶stop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Explosion¶ ¶explosion¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Explosion¶ ¶explosion¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Train¶ ¶train¶ 20
¶Stop¶ ¶stop¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Explosion¶ ¶explosion¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶score¶ ¶score¶ 20
¶is¶ ¶is¶ 20
¶45¶ ¶45¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
