32 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶person¶ ¶has¶ ¶called¶ ¶the¶ ¶home¶ ¶of¶ ¶yourself¶ ¶house¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶|__¶ 
22 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶home¶ ¶home¶ 20
¶of¶ ¶of¶ 20
¶yourself¶ ¶yourself¶ 20
¶is¶ ¶is¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶home¶ ¶home¶ 20
¶of¶ ¶of¶ 20
¶yourself¶ ¶yourself¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
