29 words
¶the¶ ¶temple¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶banana¶ ¶split¶ ¶rule¶ ¶response¶ ¶(¶ ¶)¶ ¶"fishy"¶ ¶say¶ ¶"Look out!"¶ ¶this¶ ¶"Yellow!"¶ 
23 distinct words
¶The¶ ¶the¶ 0a
¶Temple¶ ¶temple¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶banana¶ ¶banana¶ 20
¶split¶ ¶split¶ 20
¶rule¶ ¶rule¶ 20
¶response¶ ¶response¶ 20
¶(¶ ¶(¶ 20
¶A¶ ¶a¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶"fishy"¶ ¶"fishy"¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Look out!"¶ ¶"Look out!"¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶banana¶ ¶banana¶ 20
¶split¶ ¶split¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Yellow!"¶ ¶"Yellow!"¶ 20
¶(¶ ¶(¶ 20
¶A¶ ¶a¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
