32 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶1¶ ¶character¶ ¶price¶ ¶bob¶ ¶4¶ ¶mary¶ ¶5¶ ¶and¶ ¶are¶ ¶people¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶the¶ ¶corresponding¶ ¶to¶ ¶of¶ ¶in¶ 
27 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶character¶ ¶character¶ 0a
¶price¶ ¶price¶ 09
¶Bob¶ ¶bob¶ 0a
¶4¶ ¶4¶ 09
¶Mary¶ ¶mary¶ 0a
¶5¶ ¶5¶ 09
¶|__¶ ¶|__¶ 0a
¶Bob¶ ¶bob¶ 20
¶and¶ ¶and¶ 20
¶Mary¶ ¶mary¶ 20
¶are¶ ¶are¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶the¶ ¶the¶ 20
¶price¶ ¶price¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶character¶ ¶character¶ 20
¶of¶ ¶of¶ 20
¶4¶ ¶4¶ 20
¶in¶ ¶in¶ 20
¶table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
