74 words
¶office¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Let's consider some candidates."¶ ¶the¶ ¶player¶ ¶here¶ ¶jack¶ ¶man¶ ¶in¶ ¶offfice¶ ¶|__¶ ¶table¶ ¶of¶ ¶suitable¶ ¶rooms¶ ¶candidate¶ ¶score¶ ¶number¶ ¶with¶ ¶30¶ ¶blank¶ ¶rows¶ ¶people¶ ¶person¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶guy¶ ¶running¶ ¶through¶ ¶choose¶ ¶row¶ ¶;¶ ¶now¶ ¶entry¶ 
40 distinct words
¶Office¶ ¶office¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Let's consider some candidates."¶ ¶"Let's consider some candidates."¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶Jack¶ ¶jack¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Jack¶ ¶jack¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶offfice¶ ¶offfice¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Suitable¶ ¶suitable¶ 20
¶Rooms¶ ¶rooms¶ 20
¶Candidate¶ ¶candidate¶ 0a
¶Room¶ ¶room¶ 09
¶Score¶ ¶score¶ 20
¶a¶ ¶a¶ 0a
¶room¶ ¶room¶ 20
¶a¶ ¶a¶ 09
¶number¶ ¶number¶ 20
¶with¶ ¶with¶ 0a
¶30¶ ¶30¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Suitable¶ ¶suitable¶ 20
¶People¶ ¶people¶ 20
¶Candidate¶ ¶candidate¶ 0a
¶Person¶ ¶person¶ 09
¶Score¶ ¶score¶ 20
¶a¶ ¶a¶ 0a
¶person¶ ¶person¶ 20
¶a¶ ¶a¶ 09
¶number¶ ¶number¶ 20
¶with¶ ¶with¶ 0a
¶30¶ ¶30¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶guy¶ ¶guy¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶people¶ ¶people¶ 20
¶:¶ ¶:¶ 20
¶choose¶ ¶choose¶ 42
¶a¶ ¶a¶ 20
¶blank¶ ¶blank¶ 20
¶row¶ ¶row¶ 20
¶in¶ ¶in¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Suitable¶ ¶suitable¶ 20
¶people¶ ¶people¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶candidate¶ ¶candidate¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶guy¶ ¶guy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
