40 words
¶the¶ ¶spotlight¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶instead¶ ¶of¶ ¶requesting¶ ¶pronoun¶ ¶meanings¶ ¶,¶ ¶say¶ ¶"No pronouns for you!"¶ ¶before¶ ¶doing¶ ¶something¶ ¶:¶ ¶"Yeah?"¶ ¶taking¶ ¶"Yeah?"¶ ¶"Yeah?"¶ ¶check¶ ¶"Yeah?"¶ 
25 distinct words
¶The¶ ¶the¶ 0a
¶spotlight¶ ¶spotlight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶requesting¶ ¶requesting¶ 20
¶the¶ ¶the¶ 20
¶pronoun¶ ¶pronoun¶ 20
¶meanings¶ ¶meanings¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"No pronouns for you!"¶ ¶"No pronouns for you!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Yeah?"¶ ¶"Yeah?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Yeah?"¶ ¶"Yeah?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶requesting¶ ¶requesting¶ 20
¶the¶ ¶the¶ 20
¶pronoun¶ ¶pronoun¶ 20
¶meanings¶ ¶meanings¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Yeah?"¶ ¶"Yeah?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶requesting¶ ¶requesting¶ 20
¶the¶ ¶the¶ 20
¶pronoun¶ ¶pronoun¶ 20
¶meanings¶ ¶meanings¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Yeah?"¶ ¶"Yeah?"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
